identity layers + randn queries
mean abs randn paper: 0.2177734375
liger_torch_forward fwd+bwd:  4061.194 ms
liger_torch_forward fwd-only: 701.859 ms
liger_torch_forward bwd-only: 3364.050 ms
liger_torch_forward peak allocated: fwd=52.443 GiB, fwd+bwd=60.940 GiB
liger_torch_forward peak reserved:  fwd=61.303 GiB, fwd+bwd=68.805 GiB
mean abs difference randn: 0.0
mean relative difference randn: 0.0
liger_kernel_forward fwd+bwd:  432.322 ms
liger_kernel_forward fwd-only: 78.752 ms
liger_kernel_forward bwd-only: 354.757 ms
liger_kernel_forward peak allocated: fwd=45.941 GiB, fwd+bwd=45.941 GiB
liger_kernel_forward peak reserved:  fwd=47.051 GiB, fwd+bwd=48.301 GiB
mean abs difference randn: 0.00110626220703125
mean relative difference randn: 0.0194091796875
torch_compile_phases_forward fwd+bwd:  395.263 ms
torch_compile_phases_forward fwd-only: 66.112 ms
torch_compile_phases_forward bwd-only: 327.628 ms
torch_compile_phases_forward peak allocated: fwd=25.953 GiB, fwd+bwd=28.204 GiB
torch_compile_phases_forward peak reserved:  fwd=28.551 GiB, fwd+bwd=32.553 GiB
mean abs difference randn: 0.002349853515625
mean relative difference randn: 0.04150390625
production_forward fwd+bwd:  183.934 ms
production_forward fwd-only: 35.821 ms
production_forward bwd-only: 149.279 ms
production_forward peak allocated: fwd=19.691 GiB, fwd+bwd=27.457 GiB
production_forward peak reserved:  fwd=22.551 GiB, fwd+bwd=28.553 GiB
mean abs difference randn: 0.002349853515625
mean relative difference randn: 0.04150390625

grads check for swiglu layers + randn queries
production_forward vs liger_torch_forward output: mean_abs=0.002352355979382992, max_abs=0.046875
production_forward grad[0] vs liger_torch_forward: mean_abs=0.012050550431013107, max_abs=0.8671875, mean_rel=0.10371595621109009, max_rel=296.875, norm_rel=0.02841058187186718, norm_ratio=1.0001013278961182, cos=0.9995964765548706, ref_abs_avg=0.4560152292251587, test_abs_avg=0.456063449382782
liger_kernel_forward grad[53] vs liger_torch_forward: mean_abs=0.34078526496887207, max_abs=1.40625, mean_rel=0.08050356805324554, max_rel=19.759878158569336, norm_rel=0.019864307716488838, norm_ratio=1.0000399351119995, cos=0.9998027086257935, ref_abs_avg=17.13592529296875, test_abs_avg=17.14545440673828
liger_kernel_forward grad[54] vs liger_torch_forward: mean_abs=0.40263617038726807, max_abs=3.25, mean_rel=0.12737925350666046, max_rel=918.2969970703125, norm_rel=0.019690880551934242, norm_ratio=0.9999911785125732, cos=0.9998061656951904, ref_abs_avg=20.527015686035156, test_abs_avg=20.52680015563965
liger_kernel_forward grad[55] vs liger_torch_forward: mean_abs=0.39416423439979553, max_abs=3.0, mean_rel=0.126450777053833, max_rel=1164.790771484375, norm_rel=0.019447876140475273, norm_ratio=1.0000399351119995, cos=0.9998109340667725, ref_abs_avg=20.357250213623047, test_abs_avg=20.357837677001953
liger_kernel_forward grad[56] vs liger_torch_forward: mean_abs=0.3080540895462036, max_abs=1.5, mean_rel=0.07794015109539032, max_rel=18.91188621520996, norm_rel=0.01932431198656559, norm_ratio=1.0002763271331787, cos=0.9998133182525635, ref_abs_avg=15.985877990722656, test_abs_avg=15.98983383178711
liger_kernel_forward grad[57] vs liger_torch_forward: mean_abs=0.37230241298675537, max_abs=3.0, mean_rel=0.12321610003709793, max_rel=1083.8690185546875, norm_rel=0.019188253208994865, norm_ratio=0.999972939491272, cos=0.9998159408569336, ref_abs_avg=19.443754196166992, test_abs_avg=19.443191528320312
liger_kernel_forward grad[58] vs liger_torch_forward: mean_abs=0.3662532567977905, max_abs=3.0, mean_rel=0.11941738426685333, max_rel=794.4459838867188, norm_rel=0.01907235197722912, norm_ratio=1.0000922679901123, cos=0.9998181462287903, ref_abs_avg=19.269197463989258, test_abs_avg=19.270179748535156
liger_kernel_forward grad[59] vs liger_torch_forward: mean_abs=0.2828727066516876, max_abs=1.375, mean_rel=0.11050563305616379, max_rel=39.93992233276367, norm_rel=0.018510162830352783, norm_ratio=0.9996141195297241, cos=0.9998286962509155, ref_abs_avg=15.332841873168945, test_abs_avg=15.323799133300781
liger_kernel_forward grad[60] vs liger_torch_forward: mean_abs=0.3482465147972107, max_abs=2.6875, mean_rel=0.1216101348400116, max_rel=1374.1259765625, norm_rel=0.018754664808511734, norm_ratio=0.9999856948852539, cos=0.9998241662979126, ref_abs_avg=18.603057861328125, test_abs_avg=18.602855682373047
liger_kernel_forward grad[61] vs liger_torch_forward: mean_abs=0.3405570983886719, max_abs=2.75, mean_rel=0.11763636767864227, max_rel=988.0406494140625, norm_rel=0.018534107133746147, norm_ratio=0.9999122619628906, cos=0.9998282194137573, ref_abs_avg=18.421648025512695, test_abs_avg=18.419837951660156
liger_kernel_forward grad[62] vs liger_torch_forward: mean_abs=0.27300825715065, max_abs=1.25, mean_rel=0.12476801872253418, max_rel=45.430484771728516, norm_rel=0.01874920167028904, norm_ratio=1.0005443096160889, cos=0.999824583530426, ref_abs_avg=14.592525482177734, test_abs_avg=14.600679397583008
liger_kernel_forward grad[63] vs liger_torch_forward: mean_abs=0.3293634057044983, max_abs=3.25, mean_rel=0.1207372322678566, max_rel=904.5824584960938, norm_rel=0.01851547136902809, norm_ratio=1.0000081062316895, cos=0.999828577041626, ref_abs_avg=17.81269073486328, test_abs_avg=17.812902450561523
liger_kernel_forward grad[64] vs liger_torch_forward: mean_abs=0.32393550872802734, max_abs=2.75, mean_rel=0.11816791445016861, max_rel=862.9365234375, norm_rel=0.018592480570077896, norm_ratio=1.000022292137146, cos=0.9998271465301514, ref_abs_avg=17.5114688873291, test_abs_avg=17.51144027709961
liger_kernel_forward grad[65] vs liger_torch_forward: mean_abs=0.2640368938446045, max_abs=1.125, mean_rel=0.07941954582929611, max_rel=13.151917457580566, norm_rel=0.01895444095134735, norm_ratio=0.9991971850395203, cos=0.9998206496238708, ref_abs_avg=14.04160213470459, test_abs_avg=14.039942741394043
liger_kernel_forward grad[66] vs liger_torch_forward: mean_abs=0.31183552742004395, max_abs=2.75, mean_rel=0.11620111763477325, max_rel=965.244140625, norm_rel=0.018153226003050804, norm_ratio=0.9999949336051941, cos=0.999835193157196, ref_abs_avg=17.190956115722656, test_abs_avg=17.190763473510742
liger_kernel_forward grad[67] vs liger_torch_forward: mean_abs=0.30669254064559937, max_abs=2.5, mean_rel=0.1132381409406662, max_rel=721.5260009765625, norm_rel=0.018246691673994064, norm_ratio=1.000061273574829, cos=0.9998336434364319, ref_abs_avg=16.881284713745117, test_abs_avg=16.882177352905273
liger_kernel_forward grad[68] vs liger_torch_forward: mean_abs=0.23573514819145203, max_abs=1.0625, mean_rel=0.1696159690618515, max_rel=96.55175018310547, norm_rel=0.017135942354798317, norm_ratio=1.000452995300293, cos=0.9998533725738525, ref_abs_avg=13.999692916870117, test_abs_avg=14.006062507629395
liger_kernel_forward grad[69] vs liger_torch_forward: mean_abs=0.2971089482307434, max_abs=2.6875, mean_rel=0.11393474787473679, max_rel=973.225830078125, norm_rel=0.017918895930051804, norm_ratio=1.000004768371582, cos=0.9998393058776855, ref_abs_avg=16.603904724121094, test_abs_avg=16.603883743286133
liger_kernel_forward grad[70] vs liger_torch_forward: mean_abs=0.2905980944633484, max_abs=2.25, mean_rel=0.1131945252418518, max_rel=919.35546875, norm_rel=0.017696376889944077, norm_ratio=1.00013267993927, cos=0.9998434782028198, ref_abs_avg=16.48938751220703, test_abs_avg=16.49081039428711
liger_kernel_forward grad[71] vs liger_torch_forward: mean_abs=0.2341601550579071, max_abs=1.0078125, mean_rel=0.07822683453559875, max_rel=12.790975570678711, norm_rel=0.017612095922231674, norm_ratio=1.0003292560577393, cos=0.9998448491096497, ref_abs_avg=13.321216583251953, test_abs_avg=13.324108123779297
liger_kernel_forward grad[72] vs liger_torch_forward: mean_abs=0.28316575288772583, max_abs=2.5, mean_rel=0.11221770942211151, max_rel=823.98486328125, norm_rel=0.017582224681973457, norm_ratio=1.000007152557373, cos=0.9998454451560974, ref_abs_avg=16.121994018554688, test_abs_avg=16.122060775756836
liger_kernel_forward grad[73] vs liger_torch_forward: mean_abs=0.27596402168273926, max_abs=2.5, mean_rel=0.10947012156248093, max_rel=769.3395385742188, norm_rel=0.017288165166974068, norm_ratio=0.9999699592590332, cos=0.9998506307601929, ref_abs_avg=15.994407653808594, test_abs_avg=15.99406909942627
liger_kernel_forward grad[74] vs liger_torch_forward: mean_abs=0.2542058229446411, max_abs=1.52734375, mean_rel=0.16081790626049042, max_rel=91.64041900634766, norm_rel=0.017963863909244537, norm_ratio=0.999728262424469, cos=0.9998387098312378, ref_abs_avg=14.191503524780273, test_abs_avg=14.183797836303711
liger_kernel_forward grad[75] vs liger_torch_forward: mean_abs=0.31510597467422485, max_abs=2.875, mean_rel=0.12207673490047455, max_rel=1163.273193359375, norm_rel=0.018925324082374573, norm_ratio=0.9999914765357971, cos=0.9998209476470947, ref_abs_avg=16.67801856994629, test_abs_avg=16.677894592285156
liger_kernel_forward grad[76] vs liger_torch_forward: mean_abs=0.3093443512916565, max_abs=2.625, mean_rel=0.1189698725938797, max_rel=959.1145629882812, norm_rel=0.018708450719714165, norm_ratio=0.9998800158500671, cos=0.9998250007629395, ref_abs_avg=16.582826614379883, test_abs_avg=16.580883026123047
liger_kernel_forward grad[77] vs liger_torch_forward: mean_abs=0.23483866453170776, max_abs=1.125, mean_rel=0.1371036171913147, max_rel=97.31742858886719, norm_rel=0.018625175580382347, norm_ratio=0.9999610185623169, cos=0.9998266100883484, ref_abs_avg=12.850923538208008, test_abs_avg=12.849532127380371
liger_kernel_forward grad[78] vs liger_torch_forward: mean_abs=0.29078078269958496, max_abs=2.75, mean_rel=0.11579246819019318, max_rel=1052.137451171875, norm_rel=0.01848728582262993, norm_ratio=1.0000065565109253, cos=0.9998290538787842, ref_abs_avg=15.75758171081543, test_abs_avg=15.757547378540039
liger_kernel_forward grad[79] vs liger_torch_forward: mean_abs=0.2850509285926819, max_abs=2.625, mean_rel=0.11475200951099396, max_rel=859.9794921875, norm_rel=0.018383098766207695, norm_ratio=0.9999927878379822, cos=0.999830961227417, ref_abs_avg=15.569501876831055, test_abs_avg=15.570048332214355
liger_kernel_forward grad[80] vs liger_torch_forward: mean_abs=0.21948087215423584, max_abs=1.328125, mean_rel=0.09586440771818161, max_rel=26.03750991821289, norm_rel=0.017699938267469406, norm_ratio=1.0005043745040894, cos=0.9998435378074646, ref_abs_avg=12.467547416687012, test_abs_avg=12.467050552368164
liger_kernel_forward grad[81] vs liger_torch_forward: mean_abs=0.27075234055519104, max_abs=2.5625, mean_rel=0.11398792266845703, max_rel=1044.4398193359375, norm_rel=0.017966151237487793, norm_ratio=1.0000160932540894, cos=0.999838650226593, ref_abs_avg=15.103669166564941, test_abs_avg=15.103850364685059
liger_kernel_forward grad[82] vs liger_torch_forward: mean_abs=0.265108585357666, max_abs=2.625, mean_rel=0.11028264462947845, max_rel=724.4512329101562, norm_rel=0.017805103212594986, norm_ratio=1.0000687837600708, cos=0.999841570854187, ref_abs_avg=14.958879470825195, test_abs_avg=14.95987319946289
liger_kernel_forward grad[83] vs liger_torch_forward: mean_abs=0.20632924139499664, max_abs=0.9375, mean_rel=0.11056473851203918, max_rel=63.13064193725586, norm_rel=0.01687716878950596, norm_ratio=0.9998026490211487, cos=0.9998576045036316, ref_abs_avg=12.400652885437012, test_abs_avg=12.394193649291992
liger_kernel_forward grad[84] vs liger_torch_forward: mean_abs=0.25343623757362366, max_abs=3.0, mean_rel=0.10875222831964493, max_rel=875.087646484375, norm_rel=0.017363110557198524, norm_ratio=1.0000262260437012, cos=0.9998493194580078, ref_abs_avg=14.631331443786621, test_abs_avg=14.63158130645752
liger_kernel_forward grad[85] vs liger_torch_forward: mean_abs=0.24628745019435883, max_abs=3.384033203125, mean_rel=0.10611627995967865, max_rel=724.6828002929688, norm_rel=0.017268408089876175, norm_ratio=1.0000078678131104, cos=0.9998509883880615, ref_abs_avg=14.360086441040039, test_abs_avg=14.360383987426758
liger_kernel_forward grad[86] vs liger_torch_forward: mean_abs=0.19582457840442657, max_abs=1.0, mean_rel=0.08842887729406357, max_rel=42.668453216552734, norm_rel=0.016917094588279724, norm_ratio=0.9998888969421387, cos=0.9998569488525391, ref_abs_avg=11.720386505126953, test_abs_avg=11.719538688659668
liger_kernel_forward grad[87] vs liger_torch_forward: mean_abs=0.23445183038711548, max_abs=2.6328125, mean_rel=0.10533750057220459, max_rel=678.1673583984375, norm_rel=0.016928281635046005, norm_ratio=1.0000332593917847, cos=0.99985671043396, ref_abs_avg=13.916971206665039, test_abs_avg=13.917356491088867
liger_kernel_forward grad[88] vs liger_torch_forward: mean_abs=0.22961276769638062, max_abs=2.25, mean_rel=0.10392613708972931, max_rel=572.4984741210938, norm_rel=0.016909068450331688, norm_ratio=0.9997826218605042, cos=0.9998570680618286, ref_abs_avg=13.702723503112793, test_abs_avg=13.700277328491211
liger_kernel_forward grad[89] vs liger_torch_forward: mean_abs=0.18654288351535797, max_abs=1.015625, mean_rel=0.08777278661727905, max_rel=25.787551879882812, norm_rel=0.01626713015139103, norm_ratio=0.9999307990074158, cos=0.9998676180839539, ref_abs_avg=11.594842910766602, test_abs_avg=11.591794967651367
liger_kernel_forward grad[90] vs liger_torch_forward: mean_abs=0.22357895970344543, max_abs=3.0, mean_rel=0.1017182245850563, max_rel=831.7225341796875, norm_rel=0.01654910296201706, norm_ratio=1.0, cos=0.9998630881309509, ref_abs_avg=13.618544578552246, test_abs_avg=13.618547439575195
liger_kernel_forward grad[91] vs liger_torch_forward: mean_abs=0.2151966392993927, max_abs=2.5, mean_rel=0.10068202018737793, max_rel=584.2534790039062, norm_rel=0.01632498949766159, norm_ratio=1.0000776052474976, cos=0.9998669028282166, ref_abs_avg=13.341550827026367, test_abs_avg=13.342203140258789
liger_kernel_forward grad[92] vs liger_torch_forward: mean_abs=0.17505957186222076, max_abs=0.75, mean_rel=0.09306305646896362, max_rel=29.9621524810791, norm_rel=0.0162039827555418, norm_ratio=1.0000205039978027, cos=0.9998687505722046, ref_abs_avg=10.818696022033691, test_abs_avg=10.816522598266602
liger_kernel_forward grad[93] vs liger_torch_forward: mean_abs=0.21034254133701324, max_abs=3.0, mean_rel=0.09886441379785538, max_rel=749.226806640625, norm_rel=0.016184983775019646, norm_ratio=1.000030517578125, cos=0.9998690485954285, ref_abs_avg=13.146316528320312, test_abs_avg=13.146793365478516
liger_kernel_forward grad[94] vs liger_torch_forward: mean_abs=0.2052665650844574, max_abs=2.25, mean_rel=0.09658624231815338, max_rel=526.51513671875, norm_rel=0.01597968116402626, norm_ratio=0.9999876618385315, cos=0.9998722076416016, ref_abs_avg=13.029884338378906, test_abs_avg=13.030082702636719
liger_kernel_forward grad[95] vs liger_torch_forward: mean_abs=0.16270789504051208, max_abs=0.71875, mean_rel=0.12674270570278168, max_rel=91.93128967285156, norm_rel=0.014951281249523163, norm_ratio=0.9996458888053894, cos=0.9998881816864014, ref_abs_avg=11.047561645507812, test_abs_avg=11.04263973236084
liger_kernel_forward grad[96] vs liger_torch_forward: mean_abs=0.19710221886634827, max_abs=2.75, mean_rel=0.09481292963027954, max_rel=962.03125, norm_rel=0.01573866419494152, norm_ratio=1.0000426769256592, cos=0.9998761415481567, ref_abs_avg=12.741695404052734, test_abs_avg=12.742171287536621
liger_kernel_forward grad[97] vs liger_torch_forward: mean_abs=0.1919611692428589, max_abs=2.1875, mean_rel=0.0924958661198616, max_rel=829.0209350585938, norm_rel=0.01564093306660652, norm_ratio=1.000087857246399, cos=0.9998777508735657, ref_abs_avg=12.522156715393066, test_abs_avg=12.5238618850708
torch_compile_phases_forward vs liger_torch_forward output: mean_abs=0.002349295187741518, max_abs=0.0625
torch_compile_phases_forward grad[0] vs liger_torch_forward: mean_abs=0.012112274765968323, max_abs=0.8359375, mean_rel=0.10422958433628082, max_rel=304.6875, norm_rel=0.02851652167737484, norm_ratio=1.0000542402267456, cos=0.9995934963226318, ref_abs_avg=0.4560152292251587, test_abs_avg=0.4560479521751404
torch_compile_phases_forward grad[1] vs liger_torch_forward: mean_abs=14.731454849243164, max_abs=134.0, mean_rel=0.30594363808631897, max_rel=2834.12744140625, norm_rel=0.029212184250354767, norm_ratio=1.0002002716064453, cos=0.9995734095573425, ref_abs_avg=449.2137451171875, test_abs_avg=449.2789001464844
torch_compile_phases_forward grad[2] vs liger_torch_forward: mean_abs=1.2469420433044434, max_abs=5.5, mean_rel=0.390919953584671, max_rel=372.7641296386719, norm_rel=0.03263663128018379, norm_ratio=1.000208854675293, cos=0.9994676113128662, ref_abs_avg=38.1929931640625, test_abs_avg=38.19658279418945
torch_compile_phases_forward grad[3] vs liger_torch_forward: mean_abs=1.5304265022277832, max_abs=11.375, mean_rel=0.22942061722278595, max_rel=4012.8837890625, norm_rel=0.033307045698165894, norm_ratio=1.0000789165496826, cos=0.9994452595710754, ref_abs_avg=46.07735061645508, test_abs_avg=46.080970764160156
torch_compile_phases_forward grad[4] vs liger_torch_forward: mean_abs=1.5151727199554443, max_abs=12.0, mean_rel=0.22989246249198914, max_rel=3750.212158203125, norm_rel=0.033374980092048645, norm_ratio=1.0001651048660278, cos=0.9994430541992188, ref_abs_avg=45.55203628540039, test_abs_avg=45.55730438232422
torch_compile_phases_forward grad[5] vs liger_torch_forward: mean_abs=1.1042003631591797, max_abs=5.5, mean_rel=0.18961253762245178, max_rel=63.64918899536133, norm_rel=0.03342096135020256, norm_ratio=0.9999402165412903, cos=0.9994414448738098, ref_abs_avg=32.740936279296875, test_abs_avg=32.746788024902344
torch_compile_phases_forward grad[6] vs liger_torch_forward: mean_abs=1.3586969375610352, max_abs=9.25, mean_rel=0.2310195118188858, max_rel=4197.3662109375, norm_rel=0.033405158668756485, norm_ratio=1.000044584274292, cos=0.9994420409202576, ref_abs_avg=40.77641677856445, test_abs_avg=40.77845764160156
torch_compile_phases_forward grad[7] vs liger_torch_forward: mean_abs=1.3374862670898438, max_abs=9.125, mean_rel=0.22620432078838348, max_rel=2905.255615234375, norm_rel=0.03324113041162491, norm_ratio=0.9999308586120605, cos=0.9994475245475769, ref_abs_avg=40.34281539916992, test_abs_avg=40.34046936035156
torch_compile_phases_forward grad[8] vs liger_torch_forward: mean_abs=0.9843951463699341, max_abs=4.5390625, mean_rel=0.14557188749313354, max_rel=19.127586364746094, norm_rel=0.032143402844667435, norm_ratio=0.9998809099197388, cos=0.9994834661483765, ref_abs_avg=30.666418075561523, test_abs_avg=30.66190528869629
torch_compile_phases_forward grad[9] vs liger_torch_forward: mean_abs=1.2386912107467651, max_abs=9.5, mean_rel=0.22592368721961975, max_rel=3182.07763671875, norm_rel=0.033182017505168915, norm_ratio=1.0000025033950806, cos=0.9994495511054993, ref_abs_avg=37.42131805419922, test_abs_avg=37.42198944091797
torch_compile_phases_forward grad[10] vs liger_torch_forward: mean_abs=1.222190260887146, max_abs=8.671875, mean_rel=0.22392380237579346, max_rel=2868.297119140625, norm_rel=0.03303412348031998, norm_ratio=1.0000511407852173, cos=0.9994544386863708, ref_abs_avg=37.093650817871094, test_abs_avg=37.09521484375
torch_compile_phases_forward grad[11] vs liger_torch_forward: mean_abs=0.9311746954917908, max_abs=4.3125, mean_rel=0.208114892244339, max_rel=113.73565673828125, norm_rel=0.032690320163965225, norm_ratio=0.998738169670105, cos=0.999465823173523, ref_abs_avg=28.299453735351562, test_abs_avg=28.274717330932617
torch_compile_phases_forward grad[12] vs liger_torch_forward: mean_abs=1.1392908096313477, max_abs=8.4375, mean_rel=0.2219514548778534, max_rel=2541.711181640625, norm_rel=0.03280671313405037, norm_ratio=1.0000182390213013, cos=0.9994619488716125, ref_abs_avg=34.81181335449219, test_abs_avg=34.81263732910156
torch_compile_phases_forward grad[13] vs liger_torch_forward: mean_abs=1.1258330345153809, max_abs=9.0625, mean_rel=0.22179722785949707, max_rel=2540.411865234375, norm_rel=0.03289370611310005, norm_ratio=1.0000299215316772, cos=0.9994590282440186, ref_abs_avg=34.31248474121094, test_abs_avg=34.31330871582031
torch_compile_phases_forward grad[14] vs liger_torch_forward: mean_abs=0.8683440089225769, max_abs=3.75, mean_rel=0.14480988681316376, max_rel=36.47626876831055, norm_rel=0.033427875488996506, norm_ratio=1.001645803451538, cos=0.999443531036377, ref_abs_avg=26.203460693359375, test_abs_avg=26.230377197265625
torch_compile_phases_forward grad[15] vs liger_torch_forward: mean_abs=1.0646241903305054, max_abs=7.359375, mean_rel=0.22300177812576294, max_rel=3925.152587890625, norm_rel=0.032608211040496826, norm_ratio=1.0000463724136353, cos=0.9994684457778931, ref_abs_avg=32.71717071533203, test_abs_avg=32.719146728515625
torch_compile_phases_forward grad[16] vs liger_torch_forward: mean_abs=1.0495576858520508, max_abs=7.5, mean_rel=0.219619482755661, max_rel=3151.4873046875, norm_rel=0.03254641219973564, norm_ratio=1.0000768899917603, cos=0.9994703531265259, ref_abs_avg=32.323272705078125, test_abs_avg=32.325984954833984
torch_compile_phases_forward grad[17] vs liger_torch_forward: mean_abs=0.8154796361923218, max_abs=3.5, mean_rel=0.16615134477615356, max_rel=59.035884857177734, norm_rel=0.03162522241473198, norm_ratio=0.9999329447746277, cos=0.9994999170303345, ref_abs_avg=25.853626251220703, test_abs_avg=25.85065460205078
torch_compile_phases_forward grad[18] vs liger_torch_forward: mean_abs=1.0009267330169678, max_abs=7.25, mean_rel=0.21599261462688446, max_rel=2849.195556640625, norm_rel=0.03226245194673538, norm_ratio=1.0000401735305786, cos=0.9994796514511108, ref_abs_avg=31.0805721282959, test_abs_avg=31.08181381225586
torch_compile_phases_forward grad[19] vs liger_torch_forward: mean_abs=0.9881429076194763, max_abs=7.5, mean_rel=0.21703371405601501, max_rel=2509.552978515625, norm_rel=0.032327502965927124, norm_ratio=1.0000407695770264, cos=0.9994775056838989, ref_abs_avg=30.646183013916016, test_abs_avg=30.64749526977539
torch_compile_phases_forward grad[20] vs liger_torch_forward: mean_abs=0.7713183164596558, max_abs=3.8125, mean_rel=0.20000490546226501, max_rel=56.46079635620117, norm_rel=0.03258762136101723, norm_ratio=0.9985796213150024, cos=0.9994692802429199, ref_abs_avg=23.589359283447266, test_abs_avg=23.5264835357666
torch_compile_phases_forward grad[21] vs liger_torch_forward: mean_abs=0.9457387924194336, max_abs=6.5625, mean_rel=0.21538236737251282, max_rel=2809.813232421875, norm_rel=0.032117899507284164, norm_ratio=1.0000622272491455, cos=0.9994843006134033, ref_abs_avg=29.500102996826172, test_abs_avg=29.501953125
torch_compile_phases_forward grad[22] vs liger_torch_forward: mean_abs=0.9348491430282593, max_abs=7.0, mean_rel=0.21282288432121277, max_rel=1746.5699462890625, norm_rel=0.03187134861946106, norm_ratio=0.9999812245368958, cos=0.9994921684265137, ref_abs_avg=29.37955093383789, test_abs_avg=29.378244400024414
torch_compile_phases_forward grad[23] vs liger_torch_forward: mean_abs=0.7480259537696838, max_abs=3.7265625, mean_rel=0.17973878979682922, max_rel=142.87864685058594, norm_rel=0.032452505081892014, norm_ratio=0.9995281100273132, cos=0.9994733333587646, ref_abs_avg=22.9360408782959, test_abs_avg=22.916027069091797
torch_compile_phases_forward grad[24] vs liger_torch_forward: mean_abs=0.8994913101196289, max_abs=6.35546875, mean_rel=0.21386048197746277, max_rel=2470.642822265625, norm_rel=0.03190368041396141, norm_ratio=1.0000542402267456, cos=0.9994911551475525, ref_abs_avg=28.242431640625, test_abs_avg=28.24431610107422
torch_compile_phases_forward grad[25] vs liger_torch_forward: mean_abs=0.8879281282424927, max_abs=6.4375, mean_rel=0.20951665937900543, max_rel=1684.041748046875, norm_rel=0.03178011253476143, norm_ratio=1.0001243352890015, cos=0.9994950890541077, ref_abs_avg=27.994787216186523, test_abs_avg=27.998199462890625
torch_compile_phases_forward grad[26] vs liger_torch_forward: mean_abs=0.8165439367294312, max_abs=4.28125, mean_rel=0.1519748866558075, max_rel=31.30803108215332, norm_rel=0.03365554288029671, norm_ratio=1.0008916854858398, cos=0.9994345903396606, ref_abs_avg=24.21377944946289, test_abs_avg=24.231121063232422
torch_compile_phases_forward grad[27] vs liger_torch_forward: mean_abs=1.0225073099136353, max_abs=7.25, mean_rel=0.22977754473686218, max_rel=3115.2724609375, norm_rel=0.03389562666416168, norm_ratio=1.0000784397125244, cos=0.9994256496429443, ref_abs_avg=30.234033584594727, test_abs_avg=30.236560821533203
torch_compile_phases_forward grad[28] vs liger_torch_forward: mean_abs=1.0103765726089478, max_abs=7.75, mean_rel=0.22748622298240662, max_rel=2221.14404296875, norm_rel=0.03384380042552948, norm_ratio=1.0000438690185547, cos=0.9994273781776428, ref_abs_avg=29.939788818359375, test_abs_avg=29.94133949279785
torch_compile_phases_forward grad[29] vs liger_torch_forward: mean_abs=0.7329788208007812, max_abs=3.375, mean_rel=0.24906352162361145, max_rel=111.45687103271484, norm_rel=0.03351794555783272, norm_ratio=1.0008134841918945, cos=0.9994391202926636, ref_abs_avg=21.8082218170166, test_abs_avg=21.837902069091797
torch_compile_phases_forward grad[30] vs liger_torch_forward: mean_abs=0.9199608564376831, max_abs=6.875, mean_rel=0.22139671444892883, max_rel=3428.06689453125, norm_rel=0.03338313475251198, norm_ratio=1.0000773668289185, cos=0.9994429349899292, ref_abs_avg=27.60908317565918, test_abs_avg=27.61138916015625
torch_compile_phases_forward grad[31] vs liger_torch_forward: mean_abs=0.9050650596618652, max_abs=6.25, mean_rel=0.22561262547969818, max_rel=2431.660888671875, norm_rel=0.033131346106529236, norm_ratio=1.0000275373458862, cos=0.999451220035553, ref_abs_avg=27.379465103149414, test_abs_avg=27.380882263183594
torch_compile_phases_forward grad[32] vs liger_torch_forward: mean_abs=0.6900717616081238, max_abs=3.25, mean_rel=0.2910768389701843, max_rel=377.86663818359375, norm_rel=0.03191928565502167, norm_ratio=0.9991819262504578, cos=0.9994904398918152, ref_abs_avg=21.642379760742188, test_abs_avg=21.614543914794922
torch_compile_phases_forward grad[33] vs liger_torch_forward: mean_abs=0.8464164137840271, max_abs=6.234375, mean_rel=0.21727949380874634, max_rel=2502.155517578125, norm_rel=0.032726190984249115, norm_ratio=1.0000884532928467, cos=0.9994645714759827, ref_abs_avg=25.896312713623047, test_abs_avg=25.898605346679688
torch_compile_phases_forward grad[34] vs liger_torch_forward: mean_abs=0.8353206515312195, max_abs=6.25, mean_rel=0.21845167875289917, max_rel=2930.667724609375, norm_rel=0.03283466771245003, norm_ratio=0.9999210834503174, cos=0.9994608759880066, ref_abs_avg=25.485633850097656, test_abs_avg=25.483226776123047
torch_compile_phases_forward grad[35] vs liger_torch_forward: mean_abs=0.652259349822998, max_abs=3.25, mean_rel=0.19319917261600494, max_rel=32.43797302246094, norm_rel=0.03345617651939392, norm_ratio=0.9999321103096008, cos=0.9994402527809143, ref_abs_avg=19.201953887939453, test_abs_avg=19.2075252532959
torch_compile_phases_forward grad[36] vs liger_torch_forward: mean_abs=0.7877198457717896, max_abs=5.875, mean_rel=0.21271228790283203, max_rel=1917.9361572265625, norm_rel=0.03232400119304657, norm_ratio=1.0000619888305664, cos=0.9994776248931885, ref_abs_avg=24.391277313232422, test_abs_avg=24.392887115478516
torch_compile_phases_forward grad[37] vs liger_torch_forward: mean_abs=0.7752850651741028, max_abs=6.125, mean_rel=0.21191515028476715, max_rel=2401.960205078125, norm_rel=0.03221266716718674, norm_ratio=1.000046730041504, cos=0.999481201171875, ref_abs_avg=24.100360870361328, test_abs_avg=24.101736068725586
torch_compile_phases_forward grad[38] vs liger_torch_forward: mean_abs=0.6074753999710083, max_abs=2.5625, mean_rel=0.319691002368927, max_rel=272.9615173339844, norm_rel=0.031420812010765076, norm_ratio=1.0012836456298828, cos=0.9995077848434448, ref_abs_avg=19.283401489257812, test_abs_avg=19.299938201904297
